第01章 耶路撒冷的毁灭
关于人的罪，天上也有记录。“因为人所作的事，连一切隐藏的事，无论是善是恶，上帝都必审问。”救主说:“凡人所说的闲话，当审判的日子，必要句句供出来。因为要凭你的话，定你为义，也要凭你的话，定你有罪”（传12:14;太12:36-37）。人的秘密心意和动机都要在这毫无错误的记录册中显露出来，因为上帝“要照出暗中的隐情，显明人心的意念”(林前4:5)。“看哪，这都写在我面前，我必不静默，必施行报应，必将你们的罪孽，和你们列祖的罪孽，……一同报应……，这是耶和华说的”(赛65:6-7)。GCS 1.1324 

每一个人的行为，都要经过上帝的检阅，定为忠心或不忠心。在天庭案卷中每一个人的名字下面非常准确地记着：每一句错误的言语，每一件自私的行为，每一个未尽的本分，以及每一种巧妙伪装的秘密罪恶。人忽略了上天所发的警告或责备，旷废光阴，错失机会，以及在别人身上所发挥或善或恶的影响及其深远的结果，这一切都要被记录的天使登载下来。GCS 1.1325 

上帝的律法是在审判时候用来测验人类的品格与生活之标准的。智慧的人说:“敬畏上帝，谨守祂的诫命，这是人所当尽的本分。因为人所作的事，……上帝都必审问”(传12:13-14)。使徒雅各警戒他的弟兄说:“你们既然要按使人自由的律法受审判，就该照这律法说话行事”(雅2:12)。GCS 1.1326 

凡在这次审判中被定为“配得”的人，将要在义人的复活中有份。耶稣说:“惟有算为配得那世界，与从死里复活的人，……他们不能再死，和天使一样；既是复活的人，就为上帝的儿子”(路20:35-36)。祂又说:“行善的复活得生”(约5:29)。死了的义人要一直等到这次审判完结，他们被定为“配得”的人之后，才“复活得生。”因此，当他们的记录在审判台被检查，他们的案件被决定的时候，他们本人是不在场的。GCS 1.1327 

在这次审判中，耶稣要作他们的中保，在上帝面前为他们代求。“若有人犯罪，在父那里我们有一位中保，就是那义者耶稣基督”(约壹2:1)。“因为基督并不是进了人手所造的圣所（这不过是真圣所的影像），乃是进了天堂，如今为我们显在上帝面前。”“凡靠着祂进到上帝面前的人，祂都能拯救到底；因为祂是长远活着，替他们祈求”(来9:24;7:25)。GCS 1.1328 

当案卷在审判台前展开时，一切信奉耶稣之人的生活都要在上帝面前受检查。我们的中保要陈述每一个人的案情，从第一个生在世上的人开始，顺序而下，世世代代，直到现今还活着的人为止。每一个名字都要被提出，每一桩案情都要经过详尽的审查。有些名字要蒙悦纳，有些名字要被弃绝。什么人若是在案卷上还留有未经悔改未蒙赦免的罪，他们的名字就要从生命册上涂去，同时他们所留在上帝记念册中的善行也要被涂抹。上帝曾晓谕摩西说:“谁得罪我，我就从我的册上涂抹谁的名”(出32:33)。先知以西结也说:“义人若转离义行而作罪孽，……他所行的一切义，都不被记念”(结18:24)。GCS 1.1329 

凡过去已经真心悔改，并凭着信心领受基督的血作为自己赎罪牺牲的人，在天上的案卷中已有“赦免”二字写在他们的名字下面。当他们在基督的义上有份，他们的品格也显明是与上帝的律法相符时，他们的罪恶就要被涂抹；他们也要被认为是配得永生的人。上帝曾借着先知以赛亚说:“惟有我为自己的缘故涂抹你的过犯，我也不记念你的罪恶”(赛43:25)。主耶稣也曾说:“凡得胜的，必这样穿白衣，我也必不从生命册上涂抹他的名，且要在我父面前，和我父众使者面前，认他的名。”“凡在人面前认我的，我在我天上的父面前，也必认他。凡在人面前不认我的，我在我天上的父面前，也必不认他”（启3:5;太10:32-33）。GCS 1.1330 

人们在地上法庭判决时所表示的最深切的关注，只能隐约地反映围绕着天上法庭的气氛。那时，在审判全地的主面前，凡记在生命册上的名字，要一一被检查。我们神圣的中保要为一切因信赖祂的宝血而蒙赦免并得胜罪恶的人代求，使他们可以回到伊甸故乡，并戴上冠冕与祂同作后嗣，承受“从前的权柄”(弥4:8)。撒但曾尽力欺骗并试探人类，想要破坏上帝创造人类的计划。可是基督现在却请求上帝实行祂的计划，好像是人类从来没有犯过罪一样。祂不但为自己的子民要求完全的赦免与称义，同时也要求他们在祂的荣耀里有份，并在祂的宝座上与祂同坐。GCS 1.1331 

当耶稣为祂蒙恩的子民代求之时，撒但却在上帝面前控告他们是犯罪作恶的人。这个大骗子曾经设法使他们怀疑圣经，不信靠上帝，与祂的爱隔绝，并破坏祂的律法。现在他便指出他们生平的记录上品格的缺欠，那曾使救赎主受辱的不像基督的行为，以及他引诱他们去犯的许多罪──为了这一切，他宣称他们是他的子民。GCS 1.1332 

耶稣并不否认他们有罪，但祂却指出他们的忏悔与信心，并为他们祈求赦免，在天父和众天使面前举起祂那受伤的双手，说:“我按名认识他们。我已将他们铭刻在我的掌上。‘上帝所要的祭，就是忧伤的灵；上帝啊，忧伤痛悔的心，你必不轻看’”(诗51:17)。祂又向那控告祂子民的说:“撒但哪，耶和华责备你，就是拣选耶路撒冷的耶和华责备你；这不是从火中抽出来的一根柴吗？”(亚3:2)基督将自己的义披在祂忠心的信徒身上，把他们奉献给祂的父，“作个荣耀的教会，毫无玷污皱纹等类的病”(弗5:27)。他们的名字要留在生命册上。圣经上也提到他们说:“他们要穿白衣与我同行，因为他们是配得过的”(启3:4)。GCS 1.1333 

新约的应许就要这样完全实现：“我要赦免他们的罪孽，不再记念他们的罪恶。”“耶和华说，当那日子，那时候，虽寻以色列的罪孽，一无所有；虽寻犹大的罪恶，也无所见”(耶31:34;50:20)。“到那日，耶和华发生的苗，必华美尊荣；地的出产，必为以色列逃脱的人显为荣华茂盛。……那时，剩在锡安留在耶路撒冷的，就是一切住耶路撒冷，在生命册上记名的，必称为圣”(赛4:2-4)。GCS 1.1334 

查案审判和涂抹罪恶的工作是要在主第二次降临之前完成的。死了的人既是要凭着案卷所记载的受审判，所以人的罪是不能在查案审判决定案情之前被涂抹的。使徒彼得曾清清楚楚地说明：“你们当悔改归正，使你们的罪得以涂抹，这样，那安舒的日子，就必从主面前来到”(徒3:19-20)。在查案审判结束之后，基督就要降临，按着各人的行为报应各人。GCS 1.1335 

在预表性的崇祀礼节中，大祭司为以色列人赎罪之后，就出来为会众祝福。照样，基督也要在中保工作结束之时显现，“并与罪无关，乃是为拯救他们”(来9:28)，将永生之福赏赐给一切等候祂的人。古时祭司怎样把圣所中的罪带出来，按手在那归于阿撒泻勒的羊头上，照样，基督也要把一切的罪归在罪恶的发起者和主动者撒但的身上。那担负以色列民众罪恶的阿撒泻勒羊，要被“带到无人之地”(利16:22)。照样，撒但也要担负他引诱上帝子民所犯的一切罪恶，而被拘禁在将来凄凉荒废杳无人烟的地球上一千年之久。到了最后，他还要在那毁灭一切恶人的烈火中遭受罪恶充分的刑罚。这样，在罪恶彻底清除，和一切愿意放弃罪恶之人都已得救之后，救赎的大计划就完成了。GCS 1.1336 

到了预定审判的时候，──二千三百日的末了，即公元一八四四年，──查案审判和涂抹罪恶的工作便开始了。凡曾信奉基督圣名的人，都必须经过一次精密的审查。无论活人死人，“都凭着这些案卷所记载的，照他们行的受审判。”GCS 1.1337 

人所没有悔改，没有丢弃的一切罪，决不能蒙赦免，也不能从记录册上涂掉，乃是要留到上帝大而可畏之日来证明罪人的不是。他所犯的罪行，无论是在光天化日，或是在黑夜深更，在那与我们有关系的主面前都是赤露敞开的。上帝的使者看见了每一件罪恶，并记录在毫无错误的案卷中。或许人可以隐蔽、否认、遮掩，瞒过了父母、妻子、儿女和同伴，以致除了犯罪者本人之外，没有人会对他的罪行有丝毫的嫌疑，但这在天庭众圣者面前却是彰明昭著的。最浓黑的夜色，最诡秘的手段，都不足以掩盖一个念头，以瞒过那永生的上帝。每一笔不诚实的账目和每一件不公道的行为，上帝都留有准确的记录。祂是不会被外表的敬虔所欺骗的。祂对于品格的估计绝无错误。人们也许会被那内心腐败的人所欺蒙，但上帝却能看穿一切的伪装，洞察各人的内心。GCS 1.1338 

这该是何等严肃的感想啊！日复一日，光阴一去不回，把当日的记录登载在天上的案卷中。一切说过的话和行过的事，已是“驷马难追”了。天使已把善事和恶事都作了记录。世上最有势力的雄主也不能把一天的记录追回来。我们的言语行为，甚至我们最秘密的动机，在决定我们一生终局的祸福上，都有相当的分量。纵使我们已经把它都忘记了，但它还是要作见证，定我们为义，或定我们有罪。GCS 1.1339 

美术家怎样在画板上惟妙惟肖地绘出人的容貌，照样，天上的案卷也要切实地记录人的品格。这些记录都要经过天上生灵的检查，但一般人对它却是何等的漠不关心啊！如果这隔开物界和灵界的帘幕被揭开，使人得以看见天使正在把一言一行都记录下来，并知道一切在审判之日还要显露出来，那么我们在每天所说的话中将有多少话留住不说，有多少行为留住不行啊！GCS 1.1340 

在审判之时，也要详细察看人们是否善用自己的才能。上天所交托给我们的资本，我们是怎样运用的呢？在主降临时，祂是否能连本带利收回自己的银子呢？我们曾否增进了那委托给我们的体力，心力和脑力来荣耀上帝，造福世人呢？我们的光阴、文笔、口舌、金钱和感化力是怎样使用的呢？在贫穷困苦的人和孤儿寡妇身上，我们已为基督作了什么呢？上帝已经委托我们保管祂的圣言，我们是否曾经利用这赐给我们的亮光和真理来使人有得救的智慧呢？单是口头承认信仰基督是毫无价值的，唯有用行为来表现的爱心才算为真实。在上天看来，唯有爱心才能使任何行动显为可贵。凡是出于爱心的行为，无论其在人的估计中是何等微小，都必蒙上帝的悦纳与报赏。GCS 1.1341 
